sex,alder,barn
K,47,4
K,47,2
K,47,2
K,47,2
K,47,0
K,47,4
K,47,0
K,47,4
K,47,0
K,47,0
K,47,2
K,47,2
K,47,3
K,47,2
K,47,1
K,47,0
K,47,3
K,47,3
K,47,2
K,47,1
K,47,2
K,47,3
K,47,2
K,47,1
K,47,2
K,47,2
K,47,3
K,47,0
K,47,4
K,47,3
K,47,4
K,47,0
K,47,0
K,47,0
K,47,1
K,47,1
K,47,0
K,47,3
K,47,2
K,47,2
K,47,2
K,47,2
K,47,4
K,47,2
K,47,2
K,47,3
K,47,2
K,47,0
K,47,0
K,47,2
K,47,1
K,47,2
K,47,3
K,47,3
K,47,3
K,47,1
K,47,3
K,47,4
K,47,2
K,47,2
K,47,1
K,47,3
K,47,3
K,47,4
K,47,4
K,47,2
K,47,2
K,47,2
K,47,3
K,47,2
K,47,2
K,47,2
K,47,2
K,47,3
K,47,3
K,47,3
K,47,2
K,47,0
K,47,3
K,47,3
K,47,3
K,47,3
K,47,0
K,47,0
K,47,1
K,47,1
K,47,0
K,47,2
K,47,2
K,47,3
K,47,2
K,47,3
K,47,0
K,47,4
K,47,3
K,47,0
K,47,0
K,47,0
K,47,0
K,47,2
K,47,2
K,47,1
K,47,1
K,47,2
K,47,0
K,47,1
K,47,1
K,47,0
K,47,0
K,47,3
K,47,2
K,47,0
K,47,2
K,47,2
K,47,0
K,47,1
K,47,1
K,47,3
K,47,2
K,47,2
K,47,3
K,47,3
K,47,2
K,47,2
K,47,0
K,47,0
K,47,2
K,47,2
K,47,0
K,47,3
K,47,2
K,47,1
K,47,2
K,47,2
K,47,0
K,47,2
K,47,3
K,47,2
K,47,2
K,47,0
K,47,2
K,47,0
K,47,1
K,47,4
K,47,2
K,47,2
K,47,3
K,47,2
K,47,1
K,47,3
K,47,0
K,47,1
K,47,3
K,47,2
K,47,2
K,47,1
K,47,0
K,47,3
K,47,2
K,47,0
K,47,2
K,47,1
K,47,3
K,47,2
K,47,2
K,47,2
K,47,0
K,47,1
K,47,1
K,47,2
K,47,2
K,47,3
K,47,1
K,47,3
K,47,3
K,47,2
K,47,2
K,47,4
K,47,2
K,47,2
K,47,1
K,47,1
K,47,1
K,47,3
K,47,2
K,47,2
K,47,1
K,47,4
K,47,2
K,47,2
K,47,3
K,47,2
K,47,3
K,47,2
K,47,1
K,47,1
K,47,1
K,47,1
K,47,2
K,47,2
K,47,4
K,47,4
K,47,0
K,47,2
K,47,2
K,47,2
K,47,1
K,47,3
K,47,0
K,47,2
K,47,2
K,47,2
K,47,1
K,47,3
K,47,2
K,47,1
M,47,2
M,47,2
M,47,2
M,47,4
M,47,0
M,47,3
M,47,2
M,47,1
M,47,2
M,47,2
M,47,3
M,47,0
M,47,2
M,47,3
M,47,0
M,47,1
M,47,2
M,47,2
M,47,3
M,47,2
M,47,1
M,47,0
M,47,2
M,47,3
M,47,3
M,47,1
M,47,0
M,47,3
M,47,2
M,47,3
M,47,2
M,47,2
M,47,3
M,47,2
M,47,2
M,47,0
M,47,3
M,47,2
M,47,2
M,47,2
M,47,3
M,47,0
M,47,3
M,47,2
M,47,1
M,47,3
M,47,0
M,47,2
M,47,1
M,47,3
M,47,0
M,47,4
M,47,3
M,47,0
M,47,3
M,47,2
M,47,0
M,47,1
M,47,2
M,47,1
M,47,2
M,47,2
M,47,4
M,47,0
M,47,0
M,47,2
M,47,2
M,47,1
M,47,0
M,47,2
M,47,4
M,47,0
M,47,1
M,47,1
M,47,3
M,47,2
M,47,3
M,47,3
M,47,3
M,47,2
M,47,3
M,47,0
M,47,2
M,47,3
M,47,1
M,47,4
M,47,2
M,47,0
M,47,2
M,47,0
M,47,2
M,47,2
M,47,2
M,47,2
M,47,2
M,47,1
M,47,2
M,47,1
M,47,3
M,47,2
M,47,4
M,47,1
M,47,1
M,47,4
M,47,3
M,47,3
M,47,2
M,47,2
M,47,0
M,47,2
M,47,2
M,47,2
M,47,0
M,47,2
M,47,2
M,47,3
M,47,2
M,47,2
M,47,1
M,47,3
M,47,3
M,47,2
M,47,1
M,47,3
M,47,2
M,47,3
M,47,2
M,47,2
M,47,1
M,47,2
M,47,0
M,47,1
M,47,2
M,47,2
M,47,1
M,47,1
M,47,0
M,47,3
M,47,0
M,47,2
M,47,2
M,47,2
M,47,2
M,47,1
M,47,4
M,47,2
M,47,1
M,47,2
M,47,0
M,47,2
M,47,3
M,47,2
M,47,0
M,47,2
M,47,2
M,47,3
M,47,0
M,47,1
M,47,2
M,47,3
M,47,2
M,47,4
M,47,3
M,47,0
M,47,2
M,47,0
M,47,3
M,47,2
M,47,3
M,47,0
M,47,2
M,47,0
M,47,4
M,47,2
M,47,2
M,47,3
M,47,1
M,47,3
M,47,0
M,47,2
M,47,2
M,47,3
M,47,0
M,47,3
M,47,2
M,47,3
M,47,0
M,47,1
M,47,1
M,47,1
M,47,2
M,47,2
M,47,2
M,47,2
M,47,3
M,47,1
M,47,1
M,47,4
M,47,2
M,47,2
M,47,4
M,47,3
M,47,4
M,47,3
M,47,2
M,47,2
M,47,2
M,47,2
M,47,2
M,47,2
M,47,4
M,47,1
M,47,1
M,47,0
M,47,2
M,47,2
M,47,2
M,47,0
M,47,3
M,47,3
M,47,2
M,47,0
M,47,4
M,47,0
M,47,2
M,47,4
M,47,3
M,47,3
M,47,0
M,47,2
M,47,4
M,47,2
M,47,1
M,47,2
M,47,0
M,47,3
M,47,2
M,47,3
M,47,3
M,47,0
M,47,1
M,47,1
M,47,2
M,47,2
M,47,0
M,47,2
M,47,0
M,47,0
M,47,2
M,47,2
M,47,1
M,47,3
M,47,0
M,47,2
M,47,2
M,47,2
M,47,1
M,47,2
M,47,3
M,47,2
M,47,1
M,47,2
M,47,4
M,47,2
M,47,3
M,47,2
M,47,2
M,47,1
M,47,2
M,47,2
M,47,0
M,47,2
M,47,0
M,47,0
M,47,0
M,47,1
M,47,1
M,47,2
M,47,0
M,47,3
M,47,1
M,47,4
M,47,3
M,47,2
M,47,2
M,47,1
M,47,2
M,47,1
M,47,2
M,47,2
M,47,0
M,47,3
M,47,2
M,47,4
M,47,3
M,47,2
M,47,0
M,47,2
M,47,2
M,47,0
M,47,4
M,47,2
M,47,1
M,47,4
M,47,2
M,47,2
M,47,4
M,47,3
M,47,0
M,47,2
M,47,2
M,47,1
M,47,2
M,47,2
M,47,0
M,47,0
M,47,0
M,47,2
M,47,2
M,47,2
M,47,2
M,47,2
M,47,2
M,47,3
M,47,2
M,47,1
M,47,0
M,47,3
M,47,3
M,47,1
M,47,2
M,47,3
M,47,2
M,47,2
M,47,3
M,47,0
M,47,4
M,47,2
M,47,4
M,47,1
M,47,2
M,47,3
M,47,2
M,47,2
M,47,0
M,47,0
M,47,1
M,47,2
M,47,2
M,47,0
M,47,3
M,47,2
M,47,2
M,47,2
M,47,2
M,47,1
M,47,2
M,47,2
M,47,3
M,47,3
M,47,2
M,47,2
M,47,1
M,47,3
M,47,0
K,48,2
K,48,3
K,48,1
K,48,2
K,48,1
K,48,1
K,48,1
K,48,2
K,48,3
K,48,2
K,48,2
K,48,1
K,48,0
K,48,0
K,48,2
K,48,2
K,48,2
K,48,0
K,48,2
K,48,3
K,48,3
K,48,4
K,48,2
K,48,0
K,48,2
K,48,2
K,48,2
K,48,0
K,48,1
K,48,3
K,48,3
K,48,3
K,48,3
K,48,3
K,48,3
K,48,0
K,48,2
K,48,2
K,48,1
K,48,3
K,48,2
K,48,2
K,48,3
K,48,2
K,48,0
K,48,2
K,48,2
K,48,2
K,48,2
K,48,4
K,48,3
K,48,0
K,48,3
K,48,0
K,48,2
K,48,0
K,48,1
K,48,2
K,48,2
K,48,1
K,48,0
K,48,1
K,48,3
K,48,2
K,48,3
K,48,3
K,48,4
K,48,2
K,48,2
K,48,3
K,48,3
K,48,2
K,48,3
K,48,2
K,48,1
K,48,2
K,48,2
K,48,1
K,48,2
K,48,2
K,48,2
K,48,1
K,48,1
K,48,3
K,48,3
K,48,1
K,48,0
K,48,2
K,48,0
K,48,1
K,48,4
K,48,1
K,48,2
K,48,3
K,48,3
K,48,2
K,48,3
K,48,2
K,48,3
K,48,1
K,48,1
K,48,1
K,48,3
K,48,1
K,48,3
K,48,3
K,48,2
K,48,2
K,48,2
K,48,2
K,48,2
K,48,2
K,48,2
K,48,3
K,48,3
K,48,1
K,48,2
K,48,1
K,48,2
K,48,4
K,48,2
K,48,4
K,48,2
K,48,2
K,48,3
K,48,0
K,48,2
K,48,3
K,48,1
K,48,1
K,48,1
K,48,2
K,48,0
K,48,2
K,48,1
K,48,2
K,48,3
K,48,2
K,48,2
K,48,2
K,48,2
K,48,3
K,48,2
K,48,1
K,48,2
K,48,2
K,48,4
K,48,0
K,48,3
K,48,2
K,48,1
K,48,3
K,48,0
K,48,2
K,48,2
K,48,2
K,48,3
K,48,3
K,48,0
K,48,2
K,48,2
K,48,2
K,48,3
K,48,3
K,48,1
K,48,0
K,48,1
K,48,3
K,48,2
K,48,2
K,48,3
K,48,3
K,48,3
K,48,2
K,48,3
K,48,2
K,48,1
K,48,2
K,48,4
K,48,1
K,48,3
K,48,0
K,48,0
K,48,4
K,48,3
K,48,1
K,48,3
K,48,2
K,48,2
K,48,1
K,48,2
K,48,0
K,48,2
K,48,1
K,48,1
K,48,0
K,48,2
K,48,0
K,48,2
K,48,3
K,48,2
K,48,2
K,48,2
K,48,2
K,48,2
K,48,2
K,48,3
K,48,4
K,48,2
K,48,2
K,48,2
K,48,3
K,48,4
K,48,3
K,48,1
K,48,2
K,48,0
K,48,4
K,48,3
K,48,0
K,48,2
K,48,0
K,48,2
K,48,1
K,48,1
K,48,2
K,48,4
K,48,0
K,48,4
K,48,4
K,48,1
K,48,2
K,48,0
K,48,2
K,48,2
K,48,0
K,48,3
K,48,1
K,48,4
K,48,2
K,48,3
K,48,2
K,48,4
K,48,1
K,48,2
K,48,0
K,48,3
K,48,2
K,48,4
K,48,2
K,48,1
K,48,1
K,48,1
K,48,1
K,48,1
K,48,3
K,48,2
K,48,3
K,48,3
K,48,3
K,48,2
K,48,3
K,48,1
K,48,2
K,48,2
K,48,2
K,48,0
K,48,2
K,48,2
K,48,2
K,48,4
K,48,1
K,48,2
K,48,2
K,48,2
K,48,4
K,48,2
K,48,2
K,48,1
K,48,1
K,48,2
K,48,3
K,48,0
K,48,3
K,48,2
K,48,2
K,48,2
K,48,0
K,48,2
K,48,2
K,48,2
K,48,1
K,48,2
K,48,3
K,48,3
K,48,2
K,48,3
K,48,1
K,48,2
K,48,2
K,48,2
K,48,0
K,48,1
K,48,2
K,48,0
K,48,0
K,48,2
K,48,1
K,48,2
K,48,2
K,48,1
K,48,0
K,48,2
K,48,2
K,48,3
K,48,2
K,48,3
K,48,2
K,48,2
K,48,2
K,48,3
K,48,2
K,48,3
K,48,1
K,48,0
K,48,3
K,48,0
K,48,2
K,48,2
K,48,0
K,48,1
K,48,2
K,48,0
K,48,2
K,48,1
K,48,2
K,48,1
K,48,3
K,48,1
K,48,0
K,48,2
K,48,1
K,48,1
K,48,1
K,48,1
K,48,0
K,48,0
K,48,2
K,48,2
K,48,2
K,48,2
K,48,0
K,48,4
K,48,0
K,48,0
K,48,2
K,48,2
K,48,0
K,48,3
K,48,0
K,48,2
K,48,4
K,48,2
K,48,4
K,48,2
K,48,1
M,48,3
M,48,3
M,48,2
M,48,3
M,48,3
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,2
M,48,1
M,48,3
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,3
M,48,3
M,48,3
M,48,2
M,48,2
M,48,2
M,48,1
M,48,1
M,48,0
M,48,2
M,48,2
M,48,2
M,48,2
M,48,4
M,48,2
M,48,1
M,48,4
M,48,1
M,48,0
M,48,2
M,48,2
M,48,2
M,48,2
M,48,3
M,48,3
M,48,2
M,48,3
M,48,1
M,48,1
M,48,2
M,48,2
M,48,1
M,48,2
M,48,3
M,48,2
M,48,2
M,48,2
M,48,2
M,48,3
M,48,0
M,48,0
M,48,2
M,48,3
M,48,0
M,48,3
M,48,3
M,48,2
M,48,1
M,48,3
M,48,3
M,48,1
M,48,2
M,48,3
M,48,2
M,48,2
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,0
M,48,2
M,48,2
M,48,2
M,48,4
M,48,3
M,48,3
M,48,0
M,48,1
M,48,3
M,48,3
M,48,2
M,48,2
M,48,1
M,48,1
M,48,2
M,48,2
M,48,3
M,48,0
M,48,2
M,48,1
M,48,1
M,48,2
M,48,0
M,48,3
M,48,2
M,48,2
M,48,3
M,48,3
M,48,1
M,48,0
M,48,3
M,48,1
M,48,0
M,48,3
M,48,2
M,48,2
M,48,4
M,48,2
M,48,0
M,48,3
M,48,3
M,48,2
M,48,0
M,48,2
M,48,2
M,48,3
M,48,0
M,48,2
M,48,3
M,48,4
M,48,2
M,48,1
M,48,3
M,48,2
M,48,4
M,48,3
M,48,2
M,48,0
M,48,2
M,48,3
M,48,3
M,48,2
M,48,2
M,48,2
M,48,0
M,48,2
M,48,3
M,48,2
M,48,3
M,48,1
M,48,2
M,48,1
M,48,3
M,48,1
M,48,2
M,48,2
M,48,1
M,48,2
M,48,0
M,48,2
M,48,2
M,48,2
M,48,3
M,48,2
M,48,0
M,48,0
M,48,2
M,48,2
M,48,3
M,48,1
M,48,1
M,48,0
M,48,0
M,48,3
M,48,2
M,48,2
M,48,3
M,48,2
M,48,2
M,48,2
M,48,2
M,48,2
M,48,3
M,48,2
M,48,2
M,48,2
M,48,2
M,48,3
M,48,2
M,48,3
M,48,2
M,48,1
M,48,1
M,48,1
M,48,3
M,48,2
M,48,2
M,48,2
M,48,3
M,48,2
M,48,1
M,48,1
M,48,2
M,48,2
M,48,3
M,48,0
M,48,2
M,48,1
M,48,1
M,48,0
M,48,2
M,48,2
M,48,2
M,48,3
M,48,3
M,48,2
M,48,0
M,48,2
M,48,2
M,48,2
M,48,2
M,48,0
M,48,1
M,48,2
M,48,2
M,48,3
M,48,2
M,48,3
M,48,1
M,48,1
M,48,2
M,48,4
M,48,3
M,48,3
M,48,0
M,48,1
M,48,2
M,48,2
M,48,1
M,48,2
M,48,1
M,48,2
M,48,2
M,48,3
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,2
M,48,2
M,48,1
M,48,1
M,48,2
M,48,0
M,48,2
M,48,3
M,48,2
M,48,4
M,48,3
M,48,2
M,48,4
M,48,2
M,48,2
M,48,1
M,48,2
M,48,0
M,48,1
M,48,1
M,48,1
M,48,3
M,48,2
M,48,0
M,48,3
M,48,2
M,48,2
M,48,2
M,48,2
M,48,2
M,48,2
M,48,4
M,48,2
M,48,4
M,48,2
M,48,2
M,48,4
M,48,2
M,48,1
M,48,1
M,48,2
M,48,3
M,48,1
M,48,2
M,48,3
M,48,0
M,48,3
M,48,0
M,48,4
M,48,2
M,48,0
M,48,3
M,48,2
M,48,1
M,48,1
M,48,2
M,48,1
M,48,1
M,48,2
M,48,1
M,48,2
M,48,2
M,48,2
M,48,1
M,48,4
M,48,3
M,48,2
M,48,1
M,48,4
M,48,3
M,48,2
M,48,4
M,48,3
M,48,2
M,48,2
M,48,3
M,48,0
M,48,2
M,48,2
M,48,3
M,48,4
M,48,3
M,48,2
M,48,3
M,48,4
M,48,0
M,48,0
M,48,0
M,48,3
M,48,1
M,48,4
M,48,1
M,48,0
M,48,0
M,48,1
M,48,2
M,48,3
M,48,3
M,48,4
M,48,2
M,48,2
M,48,2
M,48,0
M,48,2
M,48,3
M,48,3
M,48,2
M,48,2
M,48,1
M,48,2
M,48,2
M,48,4
M,48,0
M,48,2
M,48,2
M,48,2
M,48,4
M,48,1
M,48,2
M,48,0
M,48,2
M,48,2
M,48,2
M,48,3
M,48,4
M,48,3
K,49,0
K,49,3
K,49,0
K,49,1
K,49,2
K,49,0
K,49,3
K,49,2
K,49,0
K,49,2
K,49,1
K,49,2
K,49,4
K,49,1
K,49,3
K,49,0
K,49,1
K,49,2
K,49,3
K,49,1
K,49,2
K,49,1
K,49,2
K,49,2
K,49,4
K,49,1
K,49,1
K,49,0
K,49,2
K,49,2
K,49,2
K,49,4
K,49,2
K,49,3
K,49,1
K,49,3
K,49,1
K,49,0
K,49,2
K,49,3
K,49,2
K,49,3
K,49,2
K,49,2
K,49,0
K,49,1
K,49,0
K,49,2
K,49,2
K,49,2
K,49,4
K,49,1
K,49,1
K,49,3
K,49,2
K,49,1
K,49,3
K,49,2
K,49,2
K,49,3
K,49,4
K,49,0
K,49,3
K,49,2
K,49,2
K,49,2
K,49,1
K,49,2
K,49,1
K,49,2
K,49,2
K,49,1
K,49,1
K,49,4
K,49,2
K,49,3
K,49,2
K,49,3
K,49,2
K,49,2
K,49,2
K,49,0
K,49,3
K,49,3
K,49,0
K,49,0
K,49,2
K,49,3
K,49,1
K,49,3
K,49,0
K,49,3
K,49,2
K,49,2
K,49,2
K,49,1
K,49,0
K,49,3
K,49,1
K,49,3
K,49,2
K,49,0
K,49,4
K,49,2
K,49,2
K,49,3
K,49,2
K,49,2
K,49,4
K,49,2
K,49,2
K,49,2
K,49,2
K,49,3
K,49,0
K,49,3
K,49,2
K,49,2
K,49,0
K,49,2
K,49,3
K,49,2
K,49,2
K,49,2
K,49,2
K,49,2
K,49,1
K,49,3
K,49,4
K,49,2
K,49,2
K,49,2
K,49,1
K,49,2
K,49,3
K,49,3
K,49,2
K,49,1
K,49,2
K,49,0
K,49,2
K,49,2
K,49,2
K,49,1
K,49,4
K,49,3
K,49,2
K,49,2
K,49,2
K,49,2
K,49,1
K,49,0
K,49,4
K,49,3
K,49,4
K,49,2
K,49,0
K,49,2
K,49,3
K,49,2
K,49,0
K,49,2
K,49,1
K,49,0
K,49,1
K,49,2
K,49,1
K,49,1
K,49,3
K,49,0
K,49,2
K,49,2
K,49,2
K,49,2
K,49,2
K,49,0
K,49,3
K,49,4
K,49,2
K,49,2
K,49,2
K,49,0
K,49,4
K,49,3
K,49,3
K,49,1
K,49,1
K,49,2
K,49,0
K,49,1
K,49,4
K,49,1
K,49,4
K,49,0
K,49,2
K,49,2
K,49,3
K,49,1
K,49,2
K,49,3
K,49,3
K,49,2
K,49,2
K,49,1
K,49,0
K,49,2
K,49,3
K,49,1
K,49,3
K,49,1
K,49,1
K,49,3
K,49,0
K,49,2
K,49,1
K,49,3
K,49,4
K,49,2
K,49,2
K,49,3
K,49,1
K,49,0
K,49,2
K,49,3
K,49,1
K,49,1
K,49,3
K,49,2
K,49,2
K,49,2
K,49,0
K,49,2
K,49,0
K,49,4
K,49,2
K,49,0
K,49,2
K,49,2
K,49,4
K,49,2
K,49,2
K,49,4
K,49,0
K,49,3
K,49,0
K,49,3
K,49,0
K,49,0
K,49,3
K,49,4
K,49,3
K,49,2
K,49,2
K,49,2
K,49,0
K,49,2
K,49,2
K,49,2
K,49,1
K,49,0
K,49,2
K,49,3
K,49,3
K,49,2
K,49,1
K,49,2
K,49,2
K,49,1
K,49,1
K,49,3
K,49,3
K,49,3
K,49,3
K,49,0
K,49,3
K,49,3
K,49,2
K,49,0
K,49,4
K,49,1
K,49,2
K,49,1
K,49,2
K,49,3
K,49,2
K,49,1
K,49,1
K,49,0
K,49,3
K,49,2
K,49,3
K,49,3
K,49,2
K,49,1
K,49,2
K,49,2
K,49,2
K,49,3
K,49,0
K,49,0
K,49,2
K,49,1
K,49,2
K,49,0
K,49,2
K,49,2
K,49,2
K,49,0
K,49,1
K,49,2
K,49,0
K,49,2
K,49,0
K,49,2
K,49,2
K,49,0
K,49,2
K,49,4
K,49,3
K,49,3
K,49,2
K,49,3
K,49,3
K,49,3
K,49,4
K,49,1
K,49,3
K,49,2
K,49,4
K,49,3
K,49,2
K,49,2
K,49,2
K,49,2
K,49,2
K,49,3
K,49,0
K,49,2
K,49,2
K,49,3
K,49,0
K,49,0
K,49,2
K,49,2
K,49,2
K,49,1
K,49,2
K,49,2
K,49,0
K,49,1
K,49,2
K,49,3
K,49,2
K,49,3
K,49,2
K,49,1
K,49,4
K,49,1
K,49,2
K,49,2
K,49,0
K,49,1
M,49,2
M,49,4
M,49,3
M,49,2
M,49,3
M,49,2
M,49,3
M,49,0
M,49,3
M,49,0
M,49,1
M,49,0
M,49,1
M,49,3
M,49,1
M,49,3
M,49,3
M,49,3
M,49,4
M,49,1
M,49,2
M,49,3
M,49,3
M,49,2
M,49,1
M,49,4
M,49,0
M,49,0
M,49,2
M,49,3
M,49,2
M,49,4
M,49,3
M,49,2
M,49,2
M,49,2
M,49,0
M,49,3
M,49,2
M,49,3
M,49,3
M,49,1
M,49,1
M,49,1
M,49,2
M,49,1
M,49,3
M,49,0
M,49,0
M,49,2
M,49,0
M,49,3
M,49,1
M,49,2
M,49,4
M,49,3
M,49,2
M,49,3
M,49,3
M,49,0
M,49,4
M,49,2
M,49,1
M,49,0
M,49,2
M,49,3
M,49,2
M,49,2
M,49,1
M,49,1
M,49,2
M,49,2
M,49,0
M,49,2
M,49,2
M,49,1
M,49,4
M,49,2
M,49,2
M,49,3
M,49,4
M,49,2
M,49,1
M,49,1
M,49,3
M,49,1
M,49,2
M,49,1
M,49,1
M,49,2
M,49,3
M,49,0
M,49,2
M,49,0
M,49,2
M,49,2
M,49,1
M,49,2
M,49,4
M,49,1
M,49,1
M,49,2
M,49,0
M,49,3
M,49,3
M,49,1
M,49,2
M,49,2
M,49,3
M,49,1
M,49,2
M,49,0
M,49,3
M,49,2
M,49,1
M,49,2
M,49,1
M,49,0
M,49,4
M,49,2
M,49,0
M,49,2
M,49,0
M,49,1
M,49,2
M,49,0
M,49,3
M,49,2
M,49,4
M,49,2
M,49,2
M,49,3
M,49,4
M,49,1
M,49,2
M,49,3
M,49,3
M,49,0
M,49,2
M,49,1
M,49,1
M,49,0
M,49,4
M,49,2
M,49,3
M,49,0
M,49,2
M,49,2
M,49,0
M,49,0
M,49,3
M,49,3
M,49,2
M,49,2
M,49,0
M,49,2
M,49,3
M,49,3
M,49,2
M,49,2
M,49,2
M,49,1
M,49,1
M,49,1
M,49,2
M,49,0
M,49,2
M,49,2
M,49,2
M,49,1
M,49,3
M,49,1
M,49,1
M,49,3
M,49,0
M,49,0
M,49,2
M,49,2
M,49,0
M,49,1
M,49,2
M,49,0
M,49,2
M,49,3
M,49,3
M,49,0
M,49,2
M,49,2
M,49,2
M,49,2
M,49,2
M,49,3
M,49,3
M,49,1
M,49,2
M,49,1
M,49,1
M,49,2
M,49,2
M,49,2
M,49,1
M,49,4
M,49,0
M,49,4
M,49,2
M,49,2
M,49,2
M,49,2
M,49,0
M,49,2
M,49,2
M,49,4
M,49,2
M,49,1
M,49,2
M,49,3
M,49,3
M,49,4
M,49,2
M,49,4
M,49,3
M,49,2
M,49,0
M,49,2
M,49,2
M,49,3
M,49,0
M,49,2
M,49,2
M,49,1
M,49,2
M,49,2
M,49,2
M,49,2
M,49,0
M,49,3
M,49,2
M,49,0
M,49,1
M,49,3
M,49,2
M,49,2
M,49,2
M,49,0
M,49,2
M,49,1
M,49,1
M,49,2
M,49,3
M,49,4
M,49,1
M,49,1
M,49,3
M,49,3
M,49,3
M,49,2
M,49,2
M,49,3
M,49,2
M,49,2
M,49,2
M,49,2
M,49,2
M,49,2
M,49,1
M,49,3
M,49,2
M,49,1
M,49,3
M,49,2
M,49,4
M,49,1
M,49,2
M,49,0
M,49,1
M,49,1
M,49,3
M,49,1
M,49,0
M,49,3
M,49,4
M,49,0
M,49,2
M,49,2
M,49,1
M,49,3
M,49,1
M,49,1
M,49,4
M,49,1
M,49,2
M,49,1
M,49,1
M,49,3
M,49,3
M,49,1
M,49,1
M,49,4
M,49,0
M,49,2
M,49,1
M,49,1
M,49,1
M,49,3
M,49,0
M,49,2
M,49,3
M,49,3
M,49,2
M,49,2
M,49,0
M,49,3
M,49,3
M,49,2
M,49,2
M,49,3
M,49,2
M,49,3
M,49,2
M,49,2
M,49,1
M,49,2
M,49,2
M,49,4
M,49,2
M,49,0
M,49,3
M,49,3
M,49,1
M,49,4
M,49,3
M,49,1
M,49,4
M,49,1
M,49,3
M,49,0
M,49,1
M,49,4
M,49,4
M,49,4
M,49,1
M,49,0
M,49,2
M,49,2
M,49,3
M,49,2
M,49,0
M,49,1
M,49,3
M,49,1
M,49,2
M,49,4
M,49,0
M,49,1
M,49,0
M,49,2
M,49,1
M,49,0
M,49,2
M,49,0
M,49,1
M,49,2
M,49,1
M,49,1
M,49,1
M,49,4
M,49,0
M,49,3
M,49,4
M,49,2
M,49,3
M,49,2
M,49,1
M,49,4
M,49,2
M,49,0
M,49,3
M,49,2
M,49,0
M,49,0
M,49,3
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,1
K,50,0
K,50,2
K,50,1
K,50,2
K,50,4
K,50,3
K,50,4
K,50,0
K,50,1
K,50,2
K,50,2
K,50,2
K,50,1
K,50,2
K,50,3
K,50,4
K,50,2
K,50,3
K,50,1
K,50,3
K,50,1
K,50,3
K,50,2
K,50,2
K,50,0
K,50,3
K,50,4
K,50,2
K,50,2
K,50,2
K,50,0
K,50,0
K,50,0
K,50,0
K,50,0
K,50,3
K,50,2
K,50,2
K,50,3
K,50,2
K,50,1
K,50,2
K,50,0
K,50,0
K,50,2
K,50,1
K,50,4
K,50,2
K,50,2
K,50,3
K,50,3
K,50,4
K,50,2
K,50,4
K,50,2
K,50,2
K,50,2
K,50,4
K,50,3
K,50,2
K,50,3
K,50,2
K,50,2
K,50,0
K,50,1
K,50,0
K,50,3
K,50,1
K,50,3
K,50,2
K,50,3
K,50,2
K,50,0
K,50,3
K,50,1
K,50,0
K,50,1
K,50,2
K,50,1
K,50,3
K,50,3
K,50,2
K,50,0
K,50,0
K,50,2
K,50,2
K,50,3
K,50,0
K,50,3
K,50,2
K,50,4
K,50,2
K,50,2
K,50,2
K,50,2
K,50,0
K,50,3
K,50,4
K,50,3
K,50,0
K,50,2
K,50,0
K,50,3
K,50,3
K,50,3
K,50,1
K,50,1
K,50,3
K,50,2
K,50,0
K,50,0
K,50,2
K,50,0
K,50,2
K,50,2
K,50,0
K,50,3
K,50,0
K,50,3
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,4
K,50,3
K,50,1
K,50,3
K,50,0
K,50,2
K,50,1
K,50,1
K,50,0
K,50,3
K,50,3
K,50,0
K,50,3
K,50,2
K,50,2
K,50,2
K,50,2
K,50,4
K,50,2
K,50,1
K,50,2
K,50,1
K,50,2
K,50,1
K,50,1
K,50,3
K,50,3
K,50,1
K,50,2
K,50,3
K,50,2
K,50,2
K,50,2
K,50,1
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,4
K,50,2
K,50,2
K,50,3
K,50,0
K,50,1
K,50,2
K,50,2
K,50,0
K,50,3
K,50,3
K,50,4
K,50,0
K,50,2
K,50,2
K,50,3
K,50,0
K,50,1
K,50,3
K,50,2
K,50,3
K,50,2
K,50,1
K,50,2
K,50,0
K,50,3
K,50,3
K,50,3
K,50,0
K,50,2
K,50,0
K,50,2
K,50,1
K,50,3
K,50,4
K,50,2
K,50,2
K,50,3
K,50,1
K,50,1
K,50,2
K,50,2
K,50,2
K,50,2
K,50,4
K,50,1
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,2
K,50,4
K,50,3
K,50,2
K,50,3
K,50,3
K,50,2
K,50,0
K,50,3
K,50,1
K,50,1
K,50,2
K,50,2
K,50,3
K,50,2
K,50,0
K,50,0
K,50,1
K,50,2
K,50,2
K,50,2
K,50,1
K,50,0
K,50,3
K,50,2
K,50,2
K,50,2
K,50,1
K,50,3
K,50,0
K,50,2
K,50,0
K,50,3
K,50,2
K,50,1
K,50,2
K,50,2
K,50,2
K,50,2
K,50,1
K,50,2
K,50,0
